
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     252	5c2219cb21f0756d2ee881a2affc0b386ad509100%  
	    New File  		   99193	5c5111d468cffd6235c588cd7953efd81ebb3f100%  
	    New File  		     420	5d082f8691072f28fb8ee07ebca931a9e220ea100%  
	    New File  		   16041	5e160bbbee88be928a4a78e05047813e4a88f7100%  
	    New File  		     394	61fe99ac5b635245656c6da351bd1eff1ec4fa100%  
	    New File  		   10408	67e4d73794a215f1903837a20c8f330af52ccc100%  
	    New File  		     178	75de4e11993f0bc8681d1038d854cf3e3ae1ef100%  
	    New File  		     153	78c82dab62344324798e905806dc5e00c020be100%  
	    New File  		     309	9b5ec987b7d8d3335c4c10814fab3eddd7d0d6100%  
	    New File  		    2645	a0c24dd3c77abe5ceccb343f28aa48a7ae8826100%  
	    New File  		    1014	a37eab7a5be1a34456f38adb74928cc9073e9b100%  
	    New File  		    1061	b0011bc53fbde2a788bcdbeec2f118fad0bea8100%  
	    New File  		    3701	b39917b0b3f1e99303ca35d54bfc17cde350a3100%  
	    New File  		    1305	be0d611501a07aa0e92047fa476070afc5b586100%  
	    New File  		     959	c2f78400b3a7718061560667948188f871bed3100%  
	    New File  		    2125	c879835bc01cf07bfc76be2c015e5452da2b8f100%  
	    New File  		     396	e06c1c1e0925fa41dea06f401bd02b72afce86100%  
	    New File  		     496	f074b59ca61cd41083bece5fb77bc592672207100%  
	  New Dir         28	C:\Projekt_AI\.git\objects\82\
	    New File  		     702	19fa6afcc04edd1faa74328c19026b2bb50071100%  
	    New File  		      56	1eaf061659d471cfd349fbfae2ca1935f64eb6100%  
	    New File  		     383	25e437a8fae7dbdb0ce0653040d1623b0e70da100%  
	    New File  		     293	2b81a249feb7edd7cacdaa289a47027b0571a7100%  
	    New File  		     581	2cf02e0c90527a5f677a02a41e7c0fb5f6564f100%  
	    New File  		     264	3a3ef9e669a98587f2ae3bc295fc4a55efffea100%  
	    New File  		     526	3af466e5b935e856e7c9a1d0bcb5eceb3b70be100%  
	    New File  		    1075	62e1d9ef5029a5656a759ce80ea93b104db723100%  
	    New File  		    3257	8cb14ac189e420f695fb99381669f5097cd656100%  
	    New File  		    9576	992df8651ac0a10b22c587dc7490d4bbd95d13100%  
	    New File  		    1003	b1612bedb920df6754943f0f3146f585c61865100%  
	    New File  		    1862	b2b9ff621c8be05d3df5b5504120dd20c6046b100%  
	    New File  		     557	ba10e679de0aea321fd89cd83efe5d2e1dd009100%  
	    New File  		    3121	baffa5b9e3ffb147925bdb7273660cd2276629100%  
	    New File  		     173	bba4920b50af883fdc05eb3b2d42b19007c4d4100%  
	    New File  		     204	bf2d87fc5e1e7a5d30710c339dc54911323ae9100%  
	    New File  		     733	c680e57013021dfacfb38d7d9a64c01599f26a100%  
	    New File  		   17898	c7573b30517931559784d2b67247e4c5210461100%  
	    New File  		    4479	c8780d932f33e64416c82329c61f6b4758f8aa100%  
	    New File  		    2190	ceb10752236004492c87b361296826d806cb49100%  
	    New File  		   11554	cf95461e5a22c33b66471787731d3f3a9900d6100%  
	    New File  		     459	d32945c020340d22e34bdbf3c8832b5c2de112100%  
	    New File  		  188627	d5a58ed8b8b4123594d811a43cd225491a3334100%  
	    New File  		      92	ea5aaf0c6ae2b3ec582013b6d16e6d6f29eb0a100%  
	    New File  		    1315	f66d049e1e3b41e9999dc5f8eab96537fc3124100%  
	    New File  		   14336	f72b2fbe6d888de035233ad4c340b4ad7aaba4100%  
	    New File  		  947590	f9ae117b5bdfc76a10d6b0d2192686eb3d3f98100%  
	    New File  		     520	fd81daf65f044598844fec1a4f43b6cca62aca100%  
	  New Dir         28	C:\Projekt_AI\.git\objects\83\
	    New File  		     951	06d096a023d73e5a9190619e626b1b858be6c4100%  
	    New File  		    1434	0d9f4bf31fc7fd634d3fb296bfb56fde4d47da100%  
	    New File  		     411	0e7b469398b75a2ddc03a84a4084c3b8a29891100%  
	    New File  		    1115	0f34507dad1c187e545b2ce9cdf59026275533100%  
	    New File  		     947	0fc3cc6dd7e4ff3cd0e575e34a0a0ca0989f42100%  
	    New File  		     222	19d1bac0321f9eb77a0218e3a426c707322de0100%  
	    New File  		    1480	35ea06c6bb286db94d8158b633464f0a49db9c100%  
	    New File  		     271	3b8b14b2479940bc04383fcc6c8a5c7c9f603a100%  
	    New File  		    8174	40b7f028e6c1c3bae3de0879e9754098466d14100%  
	    New File  		    8737	49c9f59dab91c723b12d9c358db4f47473245f100%  
	    New File  		     432	4eb00b256854f0cfd1a7406b152211b8876db4100%  
	    New File  		     567	5243a545f41bd0bb785504f4679991f6147067100%  
	    New File  		     335	559ce3b2f0d865e56e0ae6fd3b7bee82e94c9c100%  
	    New File  		     453	5e0a735ad8f1317fd41cbbdec7b5a289eb7503100%  
	    New File  		    1620	65b161f4d496d21f3d6bf3298d531e5607d180100%  
	    New File  		      52	6b45d34b3efe8c7d7394dbaf8f8d41d56f0e68100%  
	    New File  		     395	7b25230cb694eaf6a1aaafd1ee064b9a49d200100%  
	    New File  		   10812	7b691c892b31e204948c29b986337809683ce1100%  
	    New File  		     297	856ce7ba23e3509dacb99e7f34d16fd4ac7971100%  
	    New File  		     568	88336f25c8c8e473dd3fc1c1bcb4b098130a4d100%  
	    New File  		     180	9821aa451631be6b9681a8299fc18ab216856d100%  
	    New File  		      49	b1e8cd664b7281c6b849abc382feb1815a7b97100%  
	    New File  		    5943	b8201577de5d2f92c2da373e09297b7e497a4a100%  
	    New File  		    1271	c528eff23e7c5965f3c3552b7a104fc3f57303100%  
	    New File  		   25526	d85778e88f945a36c487de40b12fff10183b6b100%  
	    New File  		     603	dd46bfb7f16f8e2dfc6f261c30591ebf532d8d100%  
	    New File  		    1031	e8e14fec7bff773cf0f3fefe2eac302ce5f237100%  
	    New File  		     614	fde42395b5f3c51112cdc209a535485a73fc27100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\84\
	    New File  		     873	0ec8c4e06f2f9b3e1a4e0d15ee1a8fe2026ef8100%  
	    New File  		     181	1d27d274fd0fff47e1e4776ad3c3fc1336d617100%  
	    New File  		    1804	231f8b52029cdc3e395a06e90cf1b5f52b0079100%  
	    New File  		     153	2488a249ee0a98c491fc395cd3a5e2c919023c100%  
	    New File  		     824	30ccf8b8fb4dec35c378e82df8cae39ec45242100%  
	    New File  		    6086	44e2b82cdeeb217036524d1b1ab24f8a082d8b100%  
	    New File  		     799	4645fa5775a2c588292e260a73d7d0c32da52d100%  
	    New File  		   89429	4fbe0ea83e6c9b6cf174a3d67eaf16bcc9bd13100%  
	    New File  		   35851	5331089ed5be98aef6913cd7948dbc190f0d8a100%  
	    New File  		   13710	5e0b06952167ab0ff91b72b482beafb450c238100%  
	    New File  		     349	609327d1d2a79ce9f589530198a49b5acf31e9100%  
	    New File  		     158	6985c72c7712f045b93a8b2ccef0cc3a1a8460100%  
	    New File  		     427	6d8eef5a673fd101e0726ad4696faba84f6cf8100%  
	    New File  		   11935	723f912a9c778abb98f5f7000b7a937d93317f100%  
	    New File  		      53	759a595b689eaed9995d16aa2dfef6147bf0c6100%  
	    New File  		    2982	7b698b79b54ed409ea55eb60e30de83bf41ac6100%  
	    New File  		    1478	7baede3caca625ba41d87fe7a0e3a810aa38ac100%  
	    New File  		     507	8029a48073d9d3d9f543cc63bade96510b669d100%  
	    New File  		     199	84c8297c56f52f911e54323d4c9ca9e0e76e2a100%  
	    New File  		     358	867a79ceda0e0ee9b708d6fc16af096bb2091d100%  
	    New File  		     647	97e051dee704d428c3ac495ecc526ecb201788100%  
	    New File  		     927	9ad367403df93fb99c577ab91ee489e8a5f6b6100%  
	    New File  		   10037	a6d2b23edaf2d725540abda7a15bfa42352495100%  
	    New File  		     121	ac0d9449f4de9f0c228fc81b583f9e3e6ffaa6100%  
	    New File  		      68	acaf41520d2d302f75e300e2b47c5527218df4100%  
	    New File  		    2504	ad2daf13f4842999aff0187946d22abc69dad1100%  
	    New File  		    1167	b9cd0f34c44e0d4d5db1535697bdb5fc5e20b6100%  
	    New File  		    6253	d09fc2177bb61b4e71b14135df7c259c4f8d2c100%  
	    New File  		     580	dfd63fc241db49944d1858f33c4d2bdc9b271c100%  
	    New File  		    3051	e54bbd5c45c9c560e551198a090f75c882203d100%  
	    New File  		     180	e6c3af424cad0a3a0b23e382fe3854d68bf9f6100%  
	    New File  		     798	fb7237c318a1ee906d0a30d7c9c8ad7a54e26d100%  
	  New Dir         41	C:\Projekt_AI\.git\objects\85\
	    New File  		     838	0dc68edef0db621dcac801f41c9e08aaacd7a9100%  
	    New File  		     168	11b126ed0be24c044315366f7c75b87aa70f36100%  
	    New File  		      60	2186d749860cbc0b0eb4cfe1c98830116dbc06100%  
	    New File  		    1156	32b8bf1f0377b917ec80c00cd02cdd99e725a4100%  
	    New File  		    1271	34132d63964fd4d9aac3275bd94061eff4a137100%  
	    New File  		      58	39fde741e5f2fd042190c999705344ef8854a1100%  
	    New File  		     375	3c93e0e2f6b773e3ab3bbdce916c265a8d6f80100%  
	    New File  		      80	4528744da89a150f44fb09dea376ae09b0b8f7100%  
	    New File  		    3280	45e232254ed5d64bab1aa9f713cc3a24cf3abe100%  
	    New File  		     363	485fc48f98b3de23e05d24ec308fef0c12fe1f100%  
	    New File  		     660	5119810bf1ffffedb580cc7b46435c24b7dd6a100%  
	    New File  		     895	53cfba5acddbcd9a4a725b2f2ca1b02a03f26d100%  
	    New File  		     849	54474c4f8429e7a3b7dd5ad4c425564cd25e9f100%  
	    New File  		      51	588203445964b1154ccd89c2435faaf3fb6e71100%  
	    New File  		     496	5abbd6e3ee338c3d46bee7b592f3d645d2c273100%  
	    New File  		     621	6a15efdeec25db168cce703a6ac49980a77509100%  
	    New File  		   19901	6ae7b08a18b66fdf4ceb48e1ecb577bdd40a34100%  
	    New File  		     761	711bba2a347849db5bd71c911510da5a44878e100%  
	    New File  		    1913	75a71e0a7b5609a40b61d94e7acb0dcc549bb8100%  
	    New File  		     877	77c4d2743e76c17fc4c3672bd8e9c714c37608100%  
	    New File  		    4546	7bb6981a6164e311b1e8c2e4e5cc2023a0c9ec100%  
	    New File  		    1053	838cfe4d46010b3ca8bd7d67536ce8d03c9bda100%  
	    New File  		    2420	89bb6a35e8275b868ade2ed15695744d72c2e5100%  
	    New File  		     292	8a9cc5d41294f3018e52b81807679948c39606100%  
	    New File  		     397	937cbde9a6cfa7b07e8a7681431f6fc855025f100%  
	    New File  		     654	945e764990021c40c3badb34f29bcf5fdd8149100%  
	    New File  		     147	9ea328406222d0d18294ae22208d829912c3c3100%  
	    New File  		     272	aa6a5151feb8fe0a1c2f6ffa5e2b60a9085c12100%  
	    New File  		     385	ab8c67f2bcf6da1a81e7b7e8ad2325d01684c3100%  
	    New File  		   14621	abb72cb8753d67dd9f1bcdbaebb519218c12c1100%  
	    New File  		    4575	ae2b69f1a79a951ec41bf5ff16bd3f77e17cc6100%  
	    New File  		     146	b3fc2292e4b728797b0a448fee98df4e6046b8100%  
	    New File  		     298	b7b4042a677f9fef8dadef61d05ed5edc7e905100%  
	    New File  		    1683	bdd6cd0a292c5f5988c4a0cb43a5cebc14ec57100%  
	    New File  		     676	bdd87d9e44f59a614e0b879aef97ed29ccf9a1100%  
	    New File  		    1333	c3537fed1a3c0299f31acaa36dac1db79c4164100%  
	    New File  		    2447	c78529e65c4305ce8162ca95a412954e8177e7100%  
	    New File  		      52	cc66ddd97710a48723a7dfe65c923c75799181100%  
	    New File  		    4792	e5a90e56a61961a8e0cdbe90da5986751669cd100%  
	    New File  		      46	f3ae0d749b50e6ad0eee8c29c37ffc6b22b2da100%  
	    New File  		     340	fb9f6125a7d6c048137007a5870c59e7a10933100%  
	  New Dir         24	C:\Projekt_AI\.git\objects\86\
	    New File  		     100	091b4d777c8a5d406e0e77d44b2e7bed1764a6100%  
	    New File  		    3752	111ca8640d62f0c2066e839c5f2a082699f796100%  
	    New File  		   30153	1923a5923121c4b6c0e7d4368ba22a3fa10f18100%  
	    New File  		   11569	1ea2f8d59f3b5ddcbe3bd7c7541cf004d86718100%  
	    New File  		    1002	31904a94dcf2c5e2146c250db4dabee16d3089100%  
	    New File  		    1556	35732c66dc750ae45a471c1731c7a509e32fb6100%  
	    New File  		    1352	3b961375881da4a02e30ed3a980304805eacc1100%  
	    New File  		    5558	52a40988b4adaf20c396d04b126d44b617ab4f100%  
	    New File  		     308	547609c3d43e9c796850fa45cbe08e1c023e73100%  
	    New File  		     620	58035f7235c46a8aa0c1f6056acfab46fb3496100%  
	    New File  		      82	60e8dc1c7f0fbb26605493a2b3fd19b88c7ab3100%  
	    New File  		    4081	6784d7c27d8044372e203b01c393053bf8cdb1100%  
	    New File  		    6938	6857e8c3c95cae607b04563ca56591f9b1e224100%  
	    New File  		   72436	786085702bd8121f7cffc1a192c0f5e9e8e1b0100%  
	    New File  		     167	843279bd7e7059565f6009010fd78f76dd928c100%  
	    New File  		    3033	9175f065235a387a2f795a8ee64fb7123b8079100%  
	    New File  		    5960	a1ba75cf96701d16f88c0cd6743c85dd49987e100%  
	    New File  		     599	b975d163cb8612c3b86b5f884044c7c56b4d24100%  
	    New File  		     859	bebf92f42972831f4ad8199a114522cf77f9f6100%  
	    New File  		     300	c6c133274bcc84dd6a5f6faa4bc35eade90ab9100%  
	    New File  		   16606	ca7f6a78a9b69294eb97bbbc1138376f40198b100%  
	    New File  		    1203	d80daa6a6de2cdc1f4662c07f27007de990183100%  
	    New File  		   11760	ea7fd6962e92555b8b14116058698e53f5a718100%  
	    New File  		     344	f1cded63b0d6cebc23479fd6dee822e3fb58b0100%  
	  New Dir         45	C:\Projekt_AI\.git\objects\87\
	    New File  		   34115	01649718f68cc4fcb6221341fa24e2c0919f93100%  
	    New File  		    7242	0581fc57ecff2ac60a088b992b29beb388c40f100%  
	    New File  		   20161	06f824b158f214c0f3275106a0fdf995fd0641100%  
	    New File  		   55408	092715f830cbfdea389bb41617faab6ab17fa6100%  
	    New File  		     150	0ac45cb5f3ebf7b678cf9e084d5feec73eb264100%  
	    New File  		     540	1943b3718441d70bb405ff6f20afa94539997f100%  
	    New File  		    2146	1c33ac5b5b1a484159f7427d34c207fe607004100%  
	    New File  		     524	2a7fdfd02c9f9e7ac6e7f4843f5130759544a3100%  
	    New File  		    9487	2add8b1e7c713548a3cd9e8baebda98324c945100%  
	    New File  		      56	2f35bb41807ff097428bfd6f677de25a784304100%  
	    New File  		     800	310a3ecfae81ee276a4b46835b8d94a80f425a100%  
	    New File  		      57	31efbb954817a0db8e58af0127ba363bb0c62e100%  
	    New File  		    3539	355c008e8293166a8a0a1cf5cb88d3cdcb28c4100%  
	    New File  		    5271	369d1c43ae24dabaf6e45025d104495527cdfa100%  
	    New File  		    1791	4d5973f760dc231b5e80083a633ecf5dc926db100%  
	    New File  		     175	5066144d799d9d0011ac5faace76aeb1ece8ee100%  
	    New File  		      91	535cb8c95c041c419dbc97827b3d9088b3cd9e100%  
	    New File  		   65850	5ada738f09baedd40cf597556d6a764ac03270100%  
	    New File  		    1350	5cbbb2668cf1c418577fe0f59d650f6233666e100%  
	    New File  		     854	6408b65a0e0841567a2c9b97c6f6e62cb86b81100%  
	    New File  		    3794	707e92652064c7385826d0d3515a1b99969e48100%  
	    New File  		   15895	72bbc37fae1bd04ff64ee30590a4442677aaae100%  
	    New File  		     960	72e9d4f665ca78ca3f241deef7431351a7ff23100%  
	    New File  		   17122	7cd69aaf9ce43621a0b9a6e66799b8add8ce06100%  
	    New File  		   53709	81ece4b964c9cd9a3b802754f729b340e10b71100%  
	    New File  		   2.1 m	9830717e5601641526d65fe7a92889dae52c8d 46%   92%  100%  
	    New File  		     463	9a04f0f96dafa48a3c43d12bb37eb9825d9d0b100%  
	    New File  		    1681	a20dbfbc87f0248be913568c722c8426e58a86100%  
	    New File  		   14471	a681be60d9b3befe4fa9f3b0e8c6334ee46371100%  
	    New File  		    4012	a725d9993bd8f1be3b62792c915a9dc713d9d2100%  
	    New File  		    1552	ad9f8de4aa6fd2852d1d7c09541449fa0df382100%  
	    New File  		    7841	af75a41d243816e8930d4aa6f99b6a3e67467a100%  
	    New File  		    3874	b2aa58040a6bd656de7a6b2dcc215d16bc4bd9100%  
	    New File  		   27858	ba7291422bceb9e863631cab5a9c6560dfa1b6100%  
	    New File  		     916	c278f8d78aa437a5c89528dd3d36a7730dc329100%  
	    New File  		      82	c57794d9089ba98022a0ea6b21178163538ed4100%  
	    New File  		   19778	c907d0a3cea29295144068eb81999cd1eb7830100%  
	    New File  		    1519	cedab30f14ee055fd828a650aae3a25b63c772100%  
	    New File  		     790	d2d7ae8d4023e9db04761e4b2f39c77c574c00100%  
	    New File  		    7677	d56fa1aaaaa16e52267ba0350ab7682d685c25100%  
	    New File  		    1459	dfe72f1882ad3f7f1514e1c9c7ba6c451f71c5100%  
	    New File  		   36381	eabb89ce67bee6807c88bf981a19907b9d611f100%  
	    New File  		     349	ef28e1ef066e54bace98a1bd456628e87d23b9100%  
	    New File  		   15050	f657242ac406f75d2a0a5359be0f9e62055506100%  
	    New File  		     150	ffb620fb270b88971676476332f9ebdaff4e9d100%  
	  New Dir         20	C:\Projekt_AI\.git\objects\88\
	    New File  		    1486	04bc14ad55f0264d23b64be4bf45786b8e4e64100%  
	    New File  		    5349	0eb94642587aa71b2c6e6655c4d7ef797b1cc7100%  
	    New File  		   10671	2c6e635b9ebe4090c54c8b97ad0ff6afcf6a00100%  
	    New File  		     620	373eb2850d7e802baeda7cbb6096096f57d14d100%  
	    New File  		     276	3ae896feef1768f1741eef6150d55867eee3f1100%  
	    New File  		   37584	426b722c4c56c4760f00c8300c6230f7630162100%  
	    New File  		    3405	5caec5976d98f7108dba05562014599a8b37bb100%  
	    New File  		   18561	622fb5d9b16f3312f31bf76fd2ca754097f7d9100%  
	    New File  		    3814	6503a8b2d09a685a81d8c3f5e883778d3e9bc0100%  
	    New File  		     247	717ac00ddc799df3d05f23bdcf61ae70091346100%  
	    New File  		     293	8659b1de8b811e92eb6df411b705f21e67015d100%  
	    New File  		     186	898adaccadba40f4422f5a5529caaecc4d313f100%  
	    New File  		     391	8fce34390df155a949ae7dfb7ff016e1a56a93100%  
	    New File  		    1015	a7bc082a4f6285abf3d3335d1c3e24a8d180ed100%  
	    New File  		    4544	b0f5656342a80120efc6e653b91ac34afae290100%  
	    New File  		    4364	b86a827e807e5463a3a353ec004a47b52ecb52100%  
	    New File  		      48	c8bdd6c8513d1494765400bf93364008429d03100%  
	    New File  		     245	e2efb27ad9693d8271431abad1c242d7b49bb7100%  
	    New File  		   23567	ed2955a9d57bda63bc9c4f76b341ceb7605c53100%  
	    New File  		     376	fbd306b62af6fb6bf66ebdafe5632207702fd0100%  
	  New Dir         39	C:\Projekt_AI\.git\objects\89\
	    New File  		      64	108da869b2ea0c9d3cfc7a0f9a2d12aaa7913b100%  
	    New File  		    1263	1384d5d6b94319a9ea3fe12a4e67d136886475100%  
	    New File  		   12140	1c79b9cb2b6a8b4a3f232e1391c3501fdd2877100%  
	    New File  		     128	1e1f08c48a80cc2b6dd62368af46fdd447d0e8100%  
	    New File  		     873	1f5be95b475899369c694d23e39dd37d7b0e0c100%  
	    New File  		    1600	233fe0930ecfd24ad990c9dc1a2e49294c5c8c100%  
	    New File  		    2622	28b04748a7a3b186cb926e5aea282597b1df59100%  
	    New File  		     145	2b16a83eb2d9e3de9fe0d22a119c8c6ca5ed9b100%  
	    New File  		     143	3323d71175839b6bce595e5e7cb824c1c63c29100%  
	    New File  		   29403	39b42867193fd6234fd42482ca1ec263357606100%  
	    New File  		    5412	3c18bfdd43d14ac0baa2797ac1e623cfba57a7100%  
	    New File  		    1268	634f0914a8155dd8a07892c9d4eb4e6f1b3fe0100%  
	    New File  		    3450	6680f99fb4da07b9367891f0f235044458105e100%  
	    New File  		     692	6afbd52a64371d94f2ae30fae514824d660bd3100%  
